Chino Valley Unified,"$10,931 ","$93,442 "
Rio Elementary,"$12,410 ","$85,938 "
Two Rock Union,"$13,355 ","$81,136 "
Graves Elementary,"$11,071 ","$92,500 "
San Lorenzo Unified,"$13,748 ","$79,082 "
Norwalk-La Mirada Unified,"$13,962 ","$77,957 "
Mulberry Elementary,"$13,781 ","$78,750 "
Templeton Unified,"$11,214 ","$91,541 "
Franklin-Mckinley Elementary,"$14,337 ","$75,898 "
Pajaro Valley Unified,"$15,343 ","$71,880 "
West Side Union Elementary,"$11,556 ","$89,667 "
Twin Ridges Elementary,"$19,969 ","$48,819 "
Fountain Valley Elementary,"$10,331 ","$97,113 "
Vista Unified,"$14,041 ","$78,566 "
San Diego Unified,"$14,457 ","$75,020 "
Newcastle Elementary,"$13,709 ","$80,278 "
Folsom-Cordova Unified,"$11,775 ","$88,346 "
Round Valley Joint Elementary,"$12,307 ","$87,679 "
John Swett Unified,"$12,782 ","$82,956 "
Monrovia Unified,"$13,518 ","$79,271 "
Tustin Unified,"$11,031 ","$91,676 "
Duarte Unified,"$14,365 ","$74,984 "
Julian Union Elementary,"$18,521 ","$56,700 "
Huntington Beach City Elementary,"$10,456 ","$97,092 "
Tres Pinos Union Elementary,"$9,333 ","$102,750 "
East Whittier City Elementary,"$12,032 ","$86,520 "
San Benito High,"$12,664 ","$86,216 "
Torrance Unified,"$11,194 ","$93,597 "
Galt Joint Union High,"$14,169 ","$75,670 "
Azusa Unified,"$15,088 ","$71,068 "
Cienega Union Elementary,"$14,600 ","$73,438 "
Brea-Olinda Unified,"$10,352 ","$94,654 "
Big Valley Joint Unified,"$20,402 ","$44,293 "
West Contra Costa Unified,"$14,231 ","$78,737 "
French Gulch-Whiskeytown Elementary,"$20,522 ","$43,516 "
Tracy Joint Unified,"$12,026 ","$89,840 "
Gold Trail Union Elementary,"$10,796 ","$95,995 "
Los Nietos,"$16,034 ","$65,826 "
Princeton Joint Unified,"$17,143 ","$64,432 "
Charter Oak Unified,"$12,980 ","$81,022 "
Luther Burbank,"$14,430 ","$73,766 "
Winters Joint Unified,"$12,967 ","$85,389 "
Pleasant Valley,"$10,729 ","$96,721 "
Ocean View - Huntington Beach,"$11,812 ","$91,312 "
Centralia Elementary,"$13,146 ","$80,010 "
Hacienda La Puente Unified,"$13,372 ","$78,870 "
Napa Valley Unified,"$12,313 ","$88,859 "
Valley Center-Pauma Unified,"$12,289 ","$89,200 "
General Shafter Elementary,"$18,252 ","$59,375 "
Alta-Dutch Flat Union Elementary,"$15,515 ","$73,162 "
Esparto Unified,"$14,026 ","$75,176 "
Placer Union High,"$12,944 ","$80,554 "
North Monterey County Unified,"$13,821 ","$81,786 "
West Sonoma County Union High,"$14,139 ","$80,223 "
Sulphur Springs Union,"$11,201 ","$89,165 "
Roseville City Elementary,"$11,431 ","$87,984 "
Hollister,"$12,149 ","$84,369 "
La Habra City Elementary,"$13,455 ","$77,824 "
Hope Elementary - Santa Barbara,"$12,541 ","$82,342 "
Westside Union Elementary,"$10,765 ","$91,196 "
San Marcos Unified,"$11,775 ","$86,027 "
Lawndale Elementary,"$16,218 ","$63,773 "
Murrieta Valley Unified,"$11,338 ","$94,577 "
Rowland Unified,"$13,586 ","$76,914 "
Blochman Union Elementary,"$11,481 ","$94,000 "
Sierra Unified,"$14,484 ","$72,239 "
Round Valley Unified,"$21,257 ","$38,279 "
Dixon Unified,"$12,277 ","$83,143 "
Oxnard Union High,"$13,175 ","$78,649 "
Santa Barbara Unified,"$13,495 ","$77,021 "
Alta Loma Elementary,"$10,389 ","$99,689 "
Junction Elementary - Palo Cedro,"$12,073 ","$84,097 "
Los Alamitos Unified,"$11,866 ","$85,092 "
Grossmont Union High,"$14,539 ","$71,670 "
Oakland Unified,"$15,652 ","$73,561 "
Wilmar Union Elementary,"$10,527 ","$91,597 "
Orcutt Union Elementary,"$11,083 ","$88,607 "
Huntington Beach Union High,"$12,816 ","$88,159 "
Bonita Unified,"$11,358 ","$87,054 "
Fullerton Elementary,"$12,242 ","$82,576 "
Cypress Elementary,"$11,127 ","$96,702 "
Placer Hills Union Elementary,"$10,567 ","$90,825 "
El Dorado Union High,"$12,260 ","$91,182 "
Potter Valley Community Unified,"$17,008 ","$58,478 "
Lagunita Elementary,"$10,287 ","$92,083 "
Chaffey Joint Union High,"$13,298 ","$76,972 "
Antioch Unified,"$13,551 ","$75,642 "
Fallbrook Union High,"$14,957 ","$68,553 "
Santee,"$11,103 ","$87,821 "
Wheatland Union High,"$12,833 ","$88,694 "
Arcohe Union Elementary,"$11,156 ","$87,477 "
Bret Harte Union High,"$17,977 ","$62,973 "
Corona-Norco Unified,"$11,658 ","$94,613 "
Peninsula Union,"$20,229 ","$41,985 "
Newhall,"$11,279 ","$96,590 "
Escondido Union High,"$14,895 ","$68,598 "
San Leandro Unified,"$12,979 ","$78,181 "
San Lorenzo Valley Unified,"$11,012 ","$98,013 "
Western Placer Unified,"$11,111 ","$87,463 "
Fillmore Unified,"$13,555 ","$75,201 "
Live Oak Elementary,"$13,933 ","$73,229 "
Mupu Elementary,"$9,669 ","$94,500 "
Elverta Joint Elementary,"$12,239 ","$81,613 "
North Cow Creek Elementary,"$10,364 ","$90,938 "
Elk Grove Unified,"$12,557 ","$79,728 "
Rio Bravo-Greeley Union Elementary,"$10,043 ","$103,403 "
Junction Elementary - Somes Bar,"$22,308 ","$42,083 "
Klamath-Trinity Joint Unified,"$20,560 ","$39,613 "
Alpine Union Elementary,"$10,833 ","$88,263 "
Dry Creek Joint Elementary,"$10,534 ","$89,743 "
Vacaville Unified,"$11,479 ","$84,968 "
Covina-Valley Unified,"$13,698 ","$73,801 "
Temecula Valley Unified,"$10,666 ","$100,688 "
Downey Unified,"$13,423 ","$74,957 "
Abc Unified,"$12,189 ","$81,101 "
Rosedale Union Elementary,"$10,852 ","$99,938 "
Baker Valley Unified,"$22,888 ","$27,404 "
Clovis Unified,"$11,404 ","$84,832 "
Valley Home Joint Elementary,"$11,440 ","$97,072 "
Cloverdale Unified,"$13,820 ","$72,649 "
Glendora Unified,"$11,441 ","$97,274 "
Santa Ana Unified,"$14,679 ","$68,140 "
Foresthill Union Elementary,"$12,150 ","$80,772 "
Walnut Creek Elementary,"$11,373 ","$97,735 "
Fullerton Joint Union High,"$12,063 ","$81,100 "
Ramona City Unified,"$11,309 ","$98,201 "
Taft Union High,"$23,039 ","$39,520 "
Buena Park Elementary,"$13,609 ","$73,313 "
Culver City Unified,"$11,949 ","$95,044 "
Janesville Union Elementary,"$10,014 ","$91,205 "
Mark West Union Elementary,"$11,610 ","$83,167 "
Cuyama Joint Unified,"$19,155 ","$45,395 "
Natomas Unified,"$12,033 ","$81,010 "
Salida Union Elementary,"$12,999 ","$76,157 "
Whittier Union High,"$15,862 ","$75,733 "
Center Joint Unified,"$12,916 ","$76,455 "
Imperial Unified,"$11,762 ","$82,136 "
Midway Elementary,"$22,050 ","$45,000 "
Roseville Joint Union High,"$12,476 ","$92,924 "
Aromas - San Juan Unified,"$12,068 ","$95,000 "
Lowell Joint,"$10,051 ","$90,493 "
Twin Hills Union Elementary,"$11,000 ","$100,457 "
Wright Elementary,"$14,541 ","$82,851 "
Carpinteria Unified,"$14,972 ","$80,771 "
Oxnard,"$13,885 ","$71,043 "
Southside Elementary,"$9,512 ","$108,143 "
Los Angeles Unified,"$15,793 ","$61,375 "
Rincon Valley Union Elementary,"$13,945 ","$86,045 "
Gravenstein Union Elementary,"$11,545 ","$98,106 "
Hart-Ransom Union Elementary,"$9,945 ","$90,550 "
Junction City Elementary,"$17,317 ","$53,629 "
Mccabe Union Elementary,"$10,652 ","$102,672 "
Elkins Elementary,"$19,077 ","$44,750 "
Santa Clara Elementary,"$11,068 ","$100,625 "
Plumas Lake Elementary,"$10,599 ","$102,979 "
Twain Harte,"$15,813 ","$76,895 "
Wheatland,"$13,517 ","$72,473 "
Borrego Springs Unified,"$18,028 ","$49,883 "
Pomona Unified,"$15,089 ","$64,578 "
Ojai Unified,"$12,123 ","$79,371 "
Carlsbad Unified,"$11,270 ","$99,805 "
Mcswain Union Elementary,"$10,811 ","$102,138 "
Edison Elementary,"$14,633 ","$66,731 "
Fairfield-Suisun Unified,"$11,182 ","$83,874 "
Soquel Union Elementary,"$11,436 ","$82,557 "
Alvord Unified,"$13,771 ","$70,862 "
Sonoma Valley Unified,"$14,357 ","$84,669 "
Riverside Unified,"$13,303 ","$73,093 "
Lakeside Union Elementary - Lakeside,"$12,255 ","$78,320 "
Loomis Union Elementary,"$9,833 ","$107,379 "
North County Joint Union Elementary,"$10,336 ","$104,904 "
Arcadia Unified,"$12,188 ","$95,684 "
Nevada Joint Union High,"$15,562 ","$61,621 "
Rocklin Unified,"$11,360 ","$99,933 "
Jefferson Elementary - Daly City,"$13,202 ","$90,838 "
Simi Valley Unified,"$11,607 ","$98,876 "
Orange Unified,"$11,918 ","$97,336 "
Jefferson Elementary - Tracy,"$10,389 ","$105,024 "
Lake Elsinore Unified,"$13,176 ","$73,231 "
Cotati-Rohnert Park Unified,"$13,081 ","$73,549 "
Hughson Unified,"$11,596 ","$80,960 "
San Pasqual Valley Unified,"$23,300 ","$22,250 "
San Rafael City Elementary,"$13,385 ","$90,462 "
Baldwin Park Unified,"$14,543 ","$65,978 "
Pollock Pines Elementary,"$12,522 ","$76,066 "
Little Lake City Elementary,"$12,723 ","$75,046 "
Maricopa Unified,"$20,036 ","$38,393 "
Ventura Unified,"$12,006 ","$78,534 "
Dunham Elementary,"$12,768 ","$93,750 "
Fontana Unified,"$15,045 ","$63,253 "
Pasadena Unified,"$14,190 ","$86,695 "
Benicia Unified,"$10,914 ","$103,163 "
San Gabriel Unified,"$13,559 ","$70,511 "
Mountain View Elementary - Ontario,"$11,227 ","$82,010 "
Golden Valley Unified,"$11,241 ","$81,907 "
Fallbrook Union Elementary,"$13,864 ","$68,750 "
Oakley Union Elementary,"$10,720 ","$104,464 "
San Antonio Union Elementary,"$17,092 ","$52,569 "
Val Verde Unified,"$13,534 ","$70,358 "
Claremont Unified,"$12,213 ","$97,052 "
Big Oak Flat-Groveland Unified,"$18,352 ","$66,486 "
Placentia-Yorba Linda Unified,"$11,385 ","$101,349 "
Bradley Union Elementary,"$16,324 ","$76,667 "
Lucia Mar Unified,"$11,770 ","$78,837 "
Anaheim Union High,"$13,449 ","$70,303 "
Bassett Unified,"$13,621 ","$69,300 "
Patterson Joint Unified,"$13,614 ","$69,330 "
Rosemead Elementary,"$14,367 ","$65,509 "
Atascadero Unified,"$11,288 ","$80,884 "
Hayward Unified,"$14,523 ","$86,336 "
Escondido Union,"$13,957 ","$67,323 "
Green Point Elementary,"$16,526 ","$54,375 "
Centinela Valley Union High,"$16,522 ","$54,242 "
South Whittier Elementary,"$14,200 ","$65,829 "
Ravenswood City Elementary,"$18,622 ","$66,201 "
Shandon Joint Unified,"$16,148 ","$55,972 "
Saddleback Valley Unified,"$11,797 ","$100,470 "
Gonzales Unified,"$14,013 ","$66,543 "
Orick Elementary,"$24,708 ","$35,938 "
Garden Grove Unified,"$13,564 ","$68,762 "
Martinez Unified,"$11,803 ","$100,658 "
Denair Unified,"$13,962 ","$89,897 "
Redlands Unified,"$11,919 ","$76,699 "
Garvey Elementary,"$16,755 ","$52,463 "
Galt Joint Union Elementary,"$12,064 ","$75,907 "
Chula Vista Elementary,"$10,900 ","$81,646 "
Bonsall Unified,"$11,208 ","$103,966 "
Burbank Unified,"$12,056 ","$75,827 "
Walnut Valley Unified,"$11,162 ","$104,237 "
Ripon Unified,"$10,147 ","$85,233 "
Westside Elementary,"$19,128 ","$40,250 "
Seiad Elementary,"$22,444 ","$47,969 "
Solvang Elementary,"$9,326 ","$89,104 "
Gorman Joint,"$15,585 ","$82,500 "
Vallejo City Unified,"$13,268 ","$69,300 "
Trinity Center Elementary,"$24,143 ","$39,750 "
Santa Ynez Valley Union High,"$13,573 ","$92,708 "
Cucamonga Elementary,"$13,979 ","$65,634 "
West Covina Unified,"$14,780 ","$86,748 "
Upland Unified,"$12,066 ","$75,048 "
South Pasadena Unified,"$11,279 ","$104,370 "
Alum Rock Union Elementary,"$16,178 ","$79,946 "
Forestville Union Elementary,"$18,772 ","$66,971 "
Washington Unified - West Sacramento,"$12,907 ","$70,699 "
Monterey Peninsula Unified,"$12,472 ","$72,666 "
Bellevue Union,"$14,071 ","$64,601 "
Santa Maria Joint Union High,"$13,174 ","$69,070 "
San Ysidro Elementary,"$15,000 ","$59,926 "
Garfield Elementary,"$13,453 ","$94,028 "
Manzanita Elementary,"$10,290 ","$83,162 "
Richmond Elementary,"$9,358 ","$87,813 "
El Monte City,"$16,558 ","$51,723 "
Norris Elementary,"$8,683 ","$118,190 "
Jamul-Dulzura Union Elementary,"$11,824 ","$102,663 "
Lone Pine Unified,"$17,442 ","$47,083 "
Anaheim Elementary,"$13,560 ","$66,504 "
Pacific Union Elementary - Fresno,"$16,106 ","$53,750 "
Jurupa Unified,"$12,873 ","$69,873 "
Bridgeville Elementary,"$22,655 ","$48,594 "
Robla Elementary,"$15,105 ","$58,676 "
Manteca Unified,"$12,178 ","$73,257 "
Beaumont Unified,"$11,807 ","$75,103 "
Lewiston Elementary,"$18,593 ","$41,136 "
Moreno Valley Unified,"$14,013 ","$64,003 "
Monte Rio Union Elementary,"$20,690 ","$58,642 "
Marcum-Illinois Union Elementary,"$14,616 ","$60,875 "
Mountain Union Elementary,"$18,863 ","$39,583 "
Ballico-Cressey Elementary,"$12,180 ","$72,946 "
Vallecitos Elementary,"$13,634 ","$65,625 "
El Rancho Unified,"$13,058 ","$68,467 "
Sweetwater Union High,"$12,831 ","$69,583 "
Bitterwater-Tully Elementary,"$10,371 ","$81,875 "
Moorpark Unified,"$10,939 ","$107,703 "
Pittsburg Unified,"$13,431 ","$66,535 "
Savanna Elementary,"$12,462 ","$71,306 "
Plumas Unified,"$15,511 ","$55,955 "
Vallecito Union,"$15,430 ","$56,234 "
Grant Elementary,"$11,647 ","$104,500 "
San Lucas Union Elementary,"$15,356 ","$56,591 "
La Mesa-Spring Valley,"$12,472 ","$70,997 "
Hornbrook Elementary,"$23,533 ","$45,156 "
Ontario-Montclair,"$14,721 ","$59,635 "
Travis Unified,"$11,362 ","$106,068 "
Gold Oak Union Elementary,"$10,707 ","$79,487 "
Sacramento City Unified,"$14,667 ","$59,648 "
Bellflower Unified,"$13,391 ","$65,982 "
Davis Joint Unified,"$12,987 ","$67,918 "
Leggett Valley Unified,"$22,063 ","$22,500 "
Whittier City Elementary,"$12,453 ","$70,564 "
Yosemite Unified,"$12,509 ","$70,156 "
Cayucos Elementary,"$19,756 ","$64,635 "
Bennett Valley Union Elementary,"$11,660 ","$105,191 "
Alhambra Unified,"$14,392 ","$60,647 "
Albany City Unified,"$13,548 ","$95,783 "
San Luis Coastal Unified,"$13,356 ","$65,800 "
Little Shasta Elementary,"$18,190 ","$41,458 "
Santa Maria-Bonita,"$13,843 ","$63,134 "
Anderson Valley Unified,"$17,184 ","$46,386 "
Mountain Empire Unified,"$14,510 ","$59,746 "
Warner Unified,"$22,897 ","$49,333 "
Pleasant Ridge Union Elementary,"$11,061 ","$76,804 "
Winship-Robbins,"$16,441 ","$49,821 "
Southern Trinity Joint Unified,"$27,516 ","$26,500 "
Irvine Unified,"$11,451 ","$106,905 "
William S. Hart Union High,"$11,989 ","$104,240 "
Montgomery Elementary,"$24,273 ","$42,857 "
Briggs Elementary,"$11,837 ","$72,647 "
Sanger Unified,"$12,337 ","$70,134 "
Lodi Unified,"$12,898 ","$67,240 "
Long Beach Unified,"$13,175 ","$65,851 "
Temple City Unified,"$11,524 ","$74,057 "
Durham Unified,"$11,501 ","$74,167 "
Glendale Unified,"$12,505 ","$69,114 "
South Bay Union Elementary,"$12,869 ","$67,258 "
Delphic Elementary,"$13,550 ","$63,750 "
Oak View Union Elementary,"$11,285 ","$75,054 "
Guerneville Elementary,"$20,614 ","$61,563 "
Brentwood Union Elementary,"$11,198 ","$108,769 "
Rialto Unified,"$14,090 ","$60,828 "
Lemon Grove,"$13,471 ","$63,911 "
Willow Creek Elementary,"$23,742 ","$46,111 "
Goleta Union Elementary,"$16,461 ","$82,599 "
Loleta Union Elementary,"$15,358 ","$54,306 "
Snelling-Merced Falls Union Elementary,"$15,667 ","$52,750 "
Mountain View Elementary - El Monte,"$16,305 ","$49,503 "
Riverbank Unified,"$14,467 ","$58,671 "
Columbia Elementary,"$12,956 ","$66,212 "
Hope Elementary - Porterville,"$11,311 ","$74,345 "
Mt. Diablo Unified,"$13,284 ","$98,809 "
East Nicolaus Joint Union High,"$12,096 ","$70,400 "
Buckeye Union Elementary,"$10,926 ","$110,615 "
Igo Ono Platina Union Elementary,"$18,698 ","$37,188 "
Monroe Elementary,"$15,867 ","$51,346 "
Compton Unified,"$15,206 ","$54,613 "
Soledad Unified,"$13,498 ","$63,142 "
Woodland Joint Unified,"$12,383 ","$68,687 "
Panama-Buena Vista Union,"$11,864 ","$71,198 "
Cajon Valley Union,"$13,136 ","$64,818 "
Old Adobe Union,"$13,559 ","$97,929 "
Oceanside Unified,"$13,154 ","$64,597 "
Silver Valley Unified,"$15,275 ","$53,898 "
Gilroy Unified,"$12,490 ","$103,388 "
Williams Unified,"$12,780 ","$66,333 "
River Delta Joint Unified,"$13,088 ","$64,701 "
Blake Elementary,"$16,692 ","$82,500 "
Waterford Unified,"$13,966 ","$60,304 "
Hughes-Elizabeth Lakes Union Elementary,"$10,342 ","$78,415 "
Black Oak Mine Unified,"$11,581 ","$72,146 "
Salinas Union High,"$12,953 ","$65,268 "
Linden Unified,"$12,259 ","$68,706 "
Rescue Union Elementary,"$10,836 ","$111,996 "
Newman-Crows Landing Unified,"$13,285 ","$63,512 "
Happy Valley Union Elementary,"$13,391 ","$62,955 "
Johnstonville Elementary,"$10,381 ","$77,946 "
Inglewood Unified,"$14,601 ","$56,766 "
Sierra Sands Unified,"$12,280 ","$68,347 "
Central Union Elementary,"$15,290 ","$53,275 "
Conejo Valley Unified,"$11,119 ","$110,829 "
Burnt Ranch Elementary,"$17,333 ","$42,969 "
Saucelito Elementary,"$16,051 ","$49,375 "
Kirkwood Elementary,"$12,042 ","$69,375 "
Santa Paula Unified,"$14,021 ","$59,397 "
Windsor Unified,"$12,148 ","$105,938 "
Browns Elementary,"$12,720 ","$103,125 "
San Juan Unified,"$13,148 ","$63,640 "
Auburn Union Elementary,"$12,385 ","$67,410 "
Liberty Elementary - Petaluma,"$14,627 ","$93,750 "
Pacific Elementary,"$12,547 ","$66,484 "
El Monte Union High,"$15,285 ","$52,729 "
Sylvan Union Elementary,"$11,605 ","$71,094 "
Castaic Union,"$10,823 ","$112,926 "
Paramount Unified,"$13,949 ","$59,304 "
Sebastopol Union Elementary,"$17,013 ","$82,027 "
Kingsburg Joint Union High,"$12,350 ","$67,198 "
Helendale Elementary,"$11,793 ","$69,976 "
Romoland Elementary,"$11,805 ","$69,886 "
Paso Robles Joint Unified,"$12,352 ","$67,018 "
Franklin Elementary,"$9,788 ","$79,844 "
Soulsbyville Elementary,"$9,512 ","$81,161 "
Somis Union,"$13,273 ","$101,205 "
El Segundo Unified,"$11,604 ","$109,577 "
Valle Lindo Elementary,"$13,121 ","$62,911 "
Klamath River Union Elementary,"$20,750 ","$24,732 "
Oakdale Joint Unified,"$11,208 ","$72,342 "
Nuestro Elementary,"$8,918 ","$83,750 "
Waugh Elementary,"$10,715 ","$114,297 "
Hueneme Elementary,"$12,577 ","$65,326 "
Mountain Elementary,"$12,336 ","$106,250 "
Greenfield Union Elementary,"$13,526 ","$60,496 "
Etiwanda Elementary,"$11,243 ","$111,790 "
Yucaipa-Calimesa Joint Unified,"$11,758 ","$69,281 "
Sutter Union High,"$11,227 ","$71,914 "
Snowline Joint Unified,"$12,695 ","$64,394 "
Delhi Unified,"$13,804 ","$58,800 "
Sierra-Plumas Joint Unified,"$15,673 ","$49,435 "
Raymond-Knowles Union Elementary,"$14,395 ","$55,625 "
Central Elementary,"$11,154 ","$71,427 "
Redondo Beach Unified,"$11,081 ","$113,596 "
Antelope Valley Union High,"$13,693 ","$58,602 "
Canyon Elementary,"$13,559 ","$101,250 "
Laytonville Unified,"$17,117 ","$41,450 "
Mother Lode Union Elementary,"$11,335 ","$70,359 "
Fieldbrook Elementary,"$11,168 ","$71,176 "
Capistrano Unified,"$10,665 ","$115,783 "
San Miguel Joint Union,"$11,782 ","$67,962 "
Mt. Baldy Joint Elementary,"$13,872 ","$57,500 "
Scotts Valley Unified,"$10,448 ","$117,083 "
Calaveras Unified,"$12,559 ","$63,967 "
Bogus Elementary,"$15,278 ","$50,357 "
Mammoth Unified,"$12,805 ","$62,639 "
Keyes Union,"$13,197 ","$60,625 "
Lost Hills Union Elementary,"$18,617 ","$33,500 "
Fruitvale Elementary,"$10,490 ","$74,154 "
Cinnabar Elementary,"$15,910 ","$90,000 "
College Elementary,"$17,387 ","$82,614 "
Blue Lake Union Elementary,"$14,899 ","$51,994 "
Biggs Unified,"$12,218 ","$65,292 "
Belleview Elementary,"$13,519 ","$58,654 "
Mountain Valley Unified,"$18,953 ","$31,467 "
Magnolia Elementary,"$12,834 ","$62,044 "
Liberty Union High,"$12,113 ","$109,430 "
Lakeside Union,"$10,364 ","$74,286 "
Scott Valley Unified,"$14,705 ","$52,536 "
Burton Elementary,"$12,564 ","$63,193 "
Nuview Union,"$12,193 ","$64,877 "
Kelseyville Unified,"$14,408 ","$53,778 "
Wiseburn Unified,"$12,098 ","$109,818 "
Le Grand Union Elementary,"$15,404 ","$48,750 "
Pacheco Union Elementary,"$11,172 ","$69,886 "
Jefferson Union High,"$13,761 ","$101,575 "
Siskiyou Union High,"$16,023 ","$45,524 "
Outside Creek Elementary,"$10,883 ","$71,181 "
Mendocino Unified,"$21,599 ","$62,563 "
Adelanto Elementary,"$12,993 ","$60,414 "
Bella Vista Elementary,"$12,127 ","$64,726 "
San Bernardino City Unified,"$15,714 ","$46,743 "
Gustine Unified,"$12,810 ","$61,250 "
Ferndale Unified,"$14,846 ","$51,045 "
Three Rivers Union Elementary,"$10,618 ","$72,188 "
Empire Union Elementary,"$13,157 ","$59,458 "
Hanford Joint Union High,"$12,744 ","$61,455 "
Southern Kern Unified,"$12,983 ","$60,247 "
Menifee Union Elementary,"$10,434 ","$72,993 "
Lincoln Unified,"$11,860 ","$65,858 "
San Jose Unified,"$12,414 ","$108,893 "
Lassen Union High,"$12,816 ","$61,034 "
Gateway Unified,"$15,276 ","$48,654 "
Lompoc Unified,"$12,456 ","$62,740 "
Palmdale Elementary,"$13,697 ","$56,472 "
Westminster,"$12,293 ","$63,422 "
Lennox,"$14,978 ","$49,978 "
Colton Joint Unified,"$12,720 ","$61,254 "
South Bay Union,"$14,442 ","$52,588 "
San Rafael City High,"$14,820 ","$97,421 "
Middletown Unified,"$11,671 ","$66,223 "
Desert Sands Unified,"$13,157 ","$58,738 "
Salinas City Elementary,"$12,690 ","$61,037 "
Nevada City Elementary,"$11,351 ","$67,733 "
Escalon Unified,"$10,769 ","$70,625 "
Kern High,"$14,008 ","$54,398 "
Lemoore Union High,"$12,518 ","$61,824 "
Cuddeback Union Elementary,"$11,604 ","$66,364 "
